#
# Memory Addresses for all Gamestates with bias to Player: 'O'
# Starting Player is 'X'
#
pointer opt_4__bias_O_playerO__EOOXEEXEE_MID_TO_OOOXEEXEE_WIN1 0b1000101100000100000 0b100000000
pointer opt_4__bias_O_playerO__EOOXEEEXE_MID_TO_OOOXEEEXE_WIN1 0b1000101100000001000 0b100000000
pointer opt_4__bias_O_playerO__EOOXEEEEX_MID_TO_OOOXEEEEX_WIN1 0b1000101100000000010 0b100000000
pointer opt_4__bias_O_playerO__XOOXEEEEE_MID_TO_XOOXEEOEE_MID0 0b1100101100000000000 0b000000100
pointer opt_4__bias_O_playerO__XOEXEEEOE_MID_TO_XOEXOEEOE_WIN1 0b1100100100000000100 0b000010000
pointer opt_4__bias_O_playerO__EOXXEEEOE_MID_TO_EOXXOEEOE_WIN1 0b1000110100000000100 0b000010000
pointer opt_4__bias_O_playerO__EOEXEXEOE_MID_TO_EOEXOXEOE_WIN1 0b1000100100010000100 0b000010000
pointer opt_4__bias_O_playerO__EOEXEEXOE_MID_TO_EOEXOEXOE_WIN1 0b1000100100000100100 0b000010000
pointer opt_4__bias_O_playerO__EOEXEEEOX_MID_TO_EOEXOEEOX_WIN1 0b1000100100000000110 0b000010000
pointer opt_4__bias_O_playerO__EOEXXEEOE_MID_TO_EOEXXOEOE_MID0 0b1000100101000000100 0b000001000
pointer opt_4__bias_O_playerO__EOOEXXEEE_MID_TO_OOOEXXEEE_WIN1 0b1000101001010000000 0b100000000
pointer opt_4__bias_O_playerO__EOOEEXXEE_MID_TO_OOOEEXXEE_WIN1 0b1000101000010100000 0b100000000
pointer opt_4__bias_O_playerO__EOOEEXEXE_MID_TO_OOOEEXEXE_WIN1 0b1000101000010001000 0b100000000
pointer opt_4__bias_O_playerO__EOOEEXEEX_MID_TO_OOOEEXEEX_WIN1 0b1000101000010000010 0b100000000
pointer opt_4__bias_O_playerO__XOOEEXEEE_MID_TO_XOOEOXEEE_MID0 0b1100101000010000000 0b000010000
pointer opt_4__bias_O_playerO__XOEEOXEEE_MID_TO_XOEEOXEOE_WIN1 0b1100100000110000000 0b000000010
pointer opt_4__bias_O_playerO__EOXEOXEEE_MID_TO_EOXEOXEOE_WIN1 0b1000110000110000000 0b000000010
pointer opt_4__bias_O_playerO__EOEEOXXEE_MID_TO_EOEEOXXOE_WIN1 0b1000100000110100000 0b000000010
pointer opt_4__bias_O_playerO__EOEEOXEEX_MID_TO_EOEEOXEOX_WIN1 0b1000100000110000010 0b000000010
pointer opt_4__bias_O_playerO__EOEEOXEXE_MID_TO_OOEEOXEXE_MID0 0b1000100000110001000 0b100000000
pointer opt_4__bias_O_playerO__EOEOXXEEE_MID_TO_OOEOXXEEE_MID0 0b1000100011010000000 0b100000000
pointer opt_4__bias_O_playerO__EOEOEXEXE_MID_TO_OOEOEXEXE_MID0 0b1000100010010001000 0b100000000
pointer opt_4__bias_O_playerO__EOXOEXEEE_MID_TO_EOXOEXEEO_MID0 0b1000110010010000000 0b000000001
pointer opt_4__bias_O_playerO__EOEOEXEEX_MID_TO_EOOOEXEEX_MID0 0b1000100010010000010 0b001000000
pointer opt_4__bias_O_playerO__XOEOEXEEE_MID_TO_XOOOEXEEE_MID0 0b1100100010010000000 0b001000000
pointer opt_4__bias_O_playerO__EOEOEXXEE_MID_TO_EOOOEXXEE_MID0 0b1000100010010100000 0b001000000
pointer opt_4__bias_O_playerO__XOEEEXOEE_MID_TO_XOEEOXOEE_MID0 0b1100100000010010000 0b000010000
pointer opt_4__bias_O_playerO__EOEEEXOXE_MID_TO_OOEEEXOXE_MID0 0b1000100000010011000 0b100000000
pointer opt_4__bias_O_playerO__EOEEEXOEX_MID_TO_EOOEEXOEX_MID0 0b1000100000010010010 0b001000000
pointer opt_4__bias_O_playerO__EOXEEXOEE_MID_TO_EOXEEXOEO_MID0 0b1000110000010010000 0b000000001
pointer opt_4__bias_O_playerO__EOEEXXOEE_MID_TO_EOEOXXOEE_MID0 0b1000100001010010000 0b000100000
pointer opt_4__bias_O_playerO__XOEEEXEEO_MID_TO_XOEEEXEOO_MID0 0b1100100000010000001 0b000000010
pointer opt_4__bias_O_playerO__EOXEEXEEO_MID_TO_EOXEOXEEO_MID0 0b1000110000010000001 0b000010000
pointer opt_4__bias_O_playerO__EOEEEXXEO_MID_TO_OOEEEXXEO_MID0 0b1000100000010100001 0b100000000
pointer opt_4__bias_O_playerO__EOEEEXEXO_MID_TO_OOEEEXEXO_MID0 0b1000100000010001001 0b100000000
pointer opt_4__bias_O_playerO__EOEEXXEEO_MID_TO_EOEOXXEEO_MID0 0b1000100001010000001 0b000100000
pointer opt_4__bias_O_playerO__XOEEEXEOE_MID_TO_XOEEOXEOE_WIN1 0b1100100000010000100 0b000010000
pointer opt_4__bias_O_playerO__EOXEEXEOE_MID_TO_EOXEOXEOE_WIN1 0b1000110000010000100 0b000010000
pointer opt_4__bias_O_playerO__EOEEEXXOE_MID_TO_EOEEOXXOE_WIN1 0b1000100000010100100 0b000010000
pointer opt_4__bias_O_playerO__EOEEEXEOX_MID_TO_EOEEOXEOX_WIN1 0b1000100000010000110 0b000010000
pointer opt_4__bias_O_playerO__EOEEXXEOE_MID_TO_EOEOXXEOE_MID0 0b1000100001010000100 0b000100000
pointer opt_4__bias_O_playerO__XOEEOEXEE_MID_TO_XOEEOEXOE_WIN1 0b1100100000100100000 0b000000010
pointer opt_4__bias_O_playerO__EOXEOEXEE_MID_TO_EOXEOEXOE_WIN1 0b1000110000100100000 0b000000010
pointer opt_4__bias_O_playerO__EOEEOEXEX_MID_TO_EOEEOEXOX_WIN1 0b1000100000100100010 0b000000010
pointer opt_4__bias_O_playerO__EOEEOEXXE_MID_TO_EOEEOEXXO_MID0 0b1000100000100101000 0b000000001
pointer opt_4__bias_O_playerO__EOXEEEXEO_MID_TO_EOXEOEXEO_MID0 0b1000110000000100001 0b000010000
pointer opt_4__bias_O_playerO__EOEEXEXEO_MID_TO_EOOEXEXEO_MID0 0b1000100001000100001 0b001000000
pointer opt_4__bias_O_playerO__EOEEEEXXO_MID_TO_OOEEEEXXO_MID0 0b1000100000000101001 0b100000000
pointer opt_4__bias_O_playerO__XOEEEEXEO_MID_TO_XOEOEEXEO_MID0 0b1100100000000100001 0b000100000
pointer opt_4__bias_O_playerO__EOOEXEXEE_MID_TO_OOOEXEXEE_WIN1 0b1000101001000100000 0b100000000
pointer opt_4__bias_O_playerO__EOOEEEXXE_MID_TO_OOOEEEXXE_WIN1 0b1000101000000101000 0b100000000
pointer opt_4__bias_O_playerO__EOOEEEXEX_MID_TO_OOOEEEXEX_WIN1 0b1000101000000100010 0b100000000
pointer opt_4__bias_O_playerO__XOOEEEXEE_MID_TO_XOOOEEXEE_MID0 0b1100101000000100000 0b000100000
pointer opt_4__bias_O_playerO__XOEOEEXEE_MID_TO_XOEOOEXEE_MID0 0b1100100010000100000 0b000010000
pointer opt_4__bias_O_playerO__EOXOEEXEE_MID_TO_EOXOOEXEE_MID0 0b1000110010000100000 0b000010000
pointer opt_4__bias_O_playerO__EOEOEEXXE_MID_TO_EOEOEEXXO_MID0 0b1000100010000101000 0b000000001
pointer opt_4__bias_O_playerO__EOEOXEXEE_MID_TO_EOOOXEXEE_MID0 0b1000100011000100000 0b001000000
pointer opt_4__bias_O_playerO__EOEOEEXEX_MID_TO_EOEOEEXOX_MID0 0b1000100010000100010 0b000000010
pointer opt_4__bias_O_playerO__EOXEEOXEE_MID_TO_EOXEOOXEE_MID0 0b1000110000001100000 0b000010000
pointer opt_4__bias_O_playerO__EOEEXOXEE_MID_TO_EOOEXOXEE_MID0 0b1000100001001100000 0b001000000
pointer opt_4__bias_O_playerO__EOEEEOXXE_MID_TO_EOEEEOXXO_MID0 0b1000100000001101000 0b000000001
pointer opt_4__bias_O_playerO__XOEEEOXEE_MID_TO_XOEOEOXEE_MID0 0b1100100000001100000 0b000100000
pointer opt_4__bias_O_playerO__EOEEEOXEX_MID_TO_EOEEEOXOX_MID0 0b1000100000001100010 0b000000010
pointer opt_4__bias_O_playerO__XOEEEEXOE_MID_TO_XOEEOEXOE_WIN1 0b1100100000000100100 0b000010000
pointer opt_4__bias_O_playerO__EOXEEEXOE_MID_TO_EOXEOEXOE_WIN1 0b1000110000000100100 0b000010000
pointer opt_4__bias_O_playerO__EOEEEEXOX_MID_TO_EOEEOEXOX_WIN1 0b1000100000000100110 0b000010000
pointer opt_4__bias_O_playerO__EOEEXEXOE_MID_TO_EOOEXEXOE_MID0 0b1000100001000100100 0b001000000
pointer opt_4__bias_O_playerO__EOOEXEEEX_MID_TO_OOOEXEEEX_WIN1 0b1000101001000000010 0b100000000
pointer opt_4__bias_O_playerO__EOOEEEEXX_MID_TO_OOOEEEEXX_WIN1 0b1000101000000001010 0b100000000
pointer opt_4__bias_O_playerO__XOOEEEEEX_MID_TO_XOOEOEEEX_MID0 0b1100101000000000010 0b000010000
pointer opt_4__bias_O_playerO__XOEEOEEEX_MID_TO_XOEEOEEOX_WIN1 0b1100100000100000010 0b000000010
pointer opt_4__bias_O_playerO__EOXEOEEEX_MID_TO_EOXEOEEOX_WIN1 0b1000110000100000010 0b000000010
pointer opt_4__bias_O_playerO__EOEEOEEXX_MID_TO_EOEEOEOXX_MID0 0b1000100000100001010 0b000000100
pointer opt_4__bias_O_playerO__XOEEEEOEX_MID_TO_XOEEOEOEX_MID0 0b1100100000000010010 0b000010000
pointer opt_4__bias_O_playerO__EOEEXEOEX_MID_TO_OOEEXEOEX_MID0 0b1000100001000010010 0b100000000
pointer opt_4__bias_O_playerO__EOEEEEOXX_MID_TO_OOEEEEOXX_MID0 0b1000100000000011010 0b100000000
pointer opt_4__bias_O_playerO__EOXEEEOEX_MID_TO_EOXEEOOEX_MID0 0b1000110000000010010 0b000001000
pointer opt_4__bias_O_playerO__XOEOEEEEX_MID_TO_XOEOOEEEX_MID0 0b1100100010000000010 0b000010000
pointer opt_4__bias_O_playerO__EOEOXEEEX_MID_TO_OOEOXEEEX_MID0 0b1000100011000000010 0b100000000
pointer opt_4__bias_O_playerO__EOEOEEEXX_MID_TO_EOEOEEOXX_MID0 0b1000100010000001010 0b000000100
pointer opt_4__bias_O_playerO__EOXOEEEEX_MID_TO_EOXOEOEEX_MID0 0b1000110010000000010 0b000001000
pointer opt_4__bias_O_playerO__XOEEEOEEX_MID_TO_XOEEOOEEX_MID0 0b1100100000001000010 0b000010000
pointer opt_4__bias_O_playerO__EOXEEOEEX_MID_TO_EOXEOOEEX_MID0 0b1000110000001000010 0b000010000
pointer opt_4__bias_O_playerO__EOEEEOEXX_MID_TO_EOEEEOOXX_MID0 0b1000100000001001010 0b000000100
pointer opt_4__bias_O_playerO__EOEEXOEEX_MID_TO_OOEEXOEEX_MID0 0b1000100001001000010 0b100000000
pointer opt_4__bias_O_playerO__XOEEEEEOX_MID_TO_XOEEOEEOX_WIN1 0b1100100000000000110 0b000010000
pointer opt_4__bias_O_playerO__EOXEEEEOX_MID_TO_EOXEOEEOX_WIN1 0b1000110000000000110 0b000010000
pointer opt_4__bias_O_playerO__EOEEXEEOX_MID_TO_OOEEXEEOX_MID0 0b1000100001000000110 0b100000000
pointer opt_4__bias_O_playerO__XOXOEEEEE_MID_TO_XOXOOEEEE_MID0 0b1100110010000000000 0b000010000
pointer opt_4__bias_O_playerO__XOEOXEEEE_MID_TO_XOEOXEEEO_MID0 0b1100100011000000000 0b000000001
pointer opt_4__bias_O_playerO__XOEOEEEXE_MID_TO_XOEOOEEXE_MID0 0b1100100010000001000 0b000010000
pointer opt_4__bias_O_playerO__XOXEOEEEE_MID_TO_XOXEOEEOE_WIN1 0b1100110000100000000 0b000000010
pointer opt_4__bias_O_playerO__XOEEOEEXE_MID_TO_XOEOOEEXE_MID0 0b1100100000100001000 0b000100000
pointer opt_4__bias_O_playerO__XOXEEEOEE_MID_TO_XOXEEEOOE_MID0 0b1100110000000010000 0b000000010
pointer opt_4__bias_O_playerO__XOEEXEOEE_MID_TO_XOEEXEOEO_MID0 0b1100100001000010000 0b000000001
pointer opt_4__bias_O_playerO__XOEEEEOXE_MID_TO_XOOEEEOXE_MID0 0b1100100000000011000 0b001000000
pointer opt_4__bias_O_playerO__XOXEEEEEO_MID_TO_XOXEEEEOO_MID0 0b1100110000000000001 0b000000010
pointer opt_4__bias_O_playerO__XOEEXEEEO_MID_TO_XOOEXEEEO_MID0 0b1100100001000000001 0b001000000
pointer opt_4__bias_O_playerO__XOEEEEEXO_MID_TO_XOOEEEEXO_MID0 0b1100100000000001001 0b001000000
pointer opt_4__bias_O_playerO__XOOEXEEEE_MID_TO_XOOEXEEEO_MID0 0b1100101001000000000 0b000000001
pointer opt_4__bias_O_playerO__XOOEEEEXE_MID_TO_XOOEEEOXE_MID0 0b1100101000000001000 0b000000100
pointer opt_4__bias_O_playerO__XOXEEOEEE_MID_TO_XOXEOOEEE_MID0 0b1100110000001000000 0b000010000
pointer opt_4__bias_O_playerO__XOEEXOEEE_MID_TO_XOEEXOEEO_MID0 0b1100100001001000000 0b000000001
pointer opt_4__bias_O_playerO__XOEEEOEXE_MID_TO_XOEOEOEXE_MID0 0b1100100000001001000 0b000100000
pointer opt_4__bias_O_playerO__XOXEEEEOE_MID_TO_XOXEOEEOE_WIN1 0b1100110000000000100 0b000010000
pointer opt_4__bias_O_playerO__XOEEXEEOE_MID_TO_XOEEXEEOO_MID0 0b1100100001000000100 0b000000001
pointer opt_4__bias_O_playerO__EOXEOEEXE_MID_TO_EOXOOEEXE_MID0 0b1000110000100001000 0b000100000
pointer opt_4__bias_O_playerO__EOXEXOEEE_MID_TO_EOXEXOOEE_MID0 0b1000110001001000000 0b000000100
pointer opt_4__bias_O_playerO__EOXEEOEXE_MID_TO_EOXOEOEXE_MID0 0b1000110000001001000 0b000100000
pointer opt_4__bias_O_playerO__EOXEXEOEE_MID_TO_OOXEXEOEE_MID0 0b1000110001000010000 0b100000000
pointer opt_4__bias_O_playerO__EOXEEEOXE_MID_TO_OOXEEEOXE_MID0 0b1000110000000011000 0b100000000
pointer opt_4__bias_O_playerO__EOXEXEEEO_MID_TO_EOXEXEOEO_MID0 0b1000110001000000001 0b000000100
pointer opt_4__bias_O_playerO__EOXEEEEXO_MID_TO_OOXEEEEXO_MID0 0b1000110000000001001 0b100000000
pointer opt_4__bias_O_playerO__EOXOXEEEE_MID_TO_EOXOXEOEE_MID0 0b1000110011000000000 0b000000100
pointer opt_4__bias_O_playerO__EOXOEEEXE_MID_TO_EOXOOEEXE_MID0 0b1000110010000001000 0b000010000
pointer opt_4__bias_O_playerO__EOXEXEEOE_MID_TO_EOXEXEOOE_MID0 0b1000110001000000100 0b000000100
pointer opt_4__bias_O_playerO__EOOEXEEXE_MID_TO_OOOEXEEXE_WIN1 0b1000101001000001000 0b100000000
pointer opt_4__bias_O_playerO__EOEOXEEXE_MID_TO_OOEOXEEXE_MID0 0b1000100011000001000 0b100000000
pointer opt_4__bias_O_playerO__EOEEXOEXE_MID_TO_EOOEXOEXE_MID0 0b1000100001001001000 0b001000000
pointer opt_4__bias_O_playerO__EOEEXEOXE_MID_TO_OOEEXEOXE_MID0 0b1000100001000011000 0b100000000
pointer opt_4__bias_O_playerO__EOEEXEEXO_MID_TO_EOOEXEEXO_MID0 0b1000100001000001001 0b001000000
pointer opt_4__bias_O_playerO__XXOEEOEEE_MID_TO_XXOEEOEEO_WIN1 0b1101001000001000000 0b000000001
pointer opt_4__bias_O_playerO__XEOXEOEEE_MID_TO_XEOXEOEEO_WIN1 0b1100001100001000000 0b000000001
pointer opt_4__bias_O_playerO__XEOEXOEEE_MID_TO_XEOEXOEEO_WIN1 0b1100001001001000000 0b000000001
pointer opt_4__bias_O_playerO__XEOEEOXEE_MID_TO_XEOEEOXEO_WIN1 0b1100001000001100000 0b000000001
pointer opt_4__bias_O_playerO__XEOEEOEXE_MID_TO_XEOEEOEXO_WIN1 0b1100001000001001000 0b000000001
pointer opt_4__bias_O_playerO__XEOEEOEEX_MID_TO_XEOEOOEEX_MID0 0b1100001000001000010 0b000010000
pointer opt_4__bias_O_playerO__XXOEEEOEE_MID_TO_XXOEOEOEE_WIN1 0b1101001000000010000 0b000010000
pointer opt_4__bias_O_playerO__XEOXEEOEE_MID_TO_XEOXOEOEE_WIN1 0b1100001100000010000 0b000010000
pointer opt_4__bias_O_playerO__XEOEEXOEE_MID_TO_XEOEOXOEE_WIN1 0b1100001000010010000 0b000010000
pointer opt_4__bias_O_playerO__XEOEEEOXE_MID_TO_XEOEOEOXE_WIN1 0b1100001000000011000 0b000010000
pointer opt_4__bias_O_playerO__XEOEEEOEX_MID_TO_XEOEOEOEX_WIN1 0b1100001000000010010 0b000010000
pointer opt_4__bias_O_playerO__XEOEXEOEE_MID_TO_XEOEXEOEO_MID0 0b1100001001000010000 0b000000001
pointer opt_4__bias_O_playerO__XXOEEEEEO_MID_TO_XXOEEOEEO_WIN1 0b1101001000000000001 0b000001000
pointer opt_4__bias_O_playerO__XEOXEEEEO_MID_TO_XEOXEOEEO_WIN1 0b1100001100000000001 0b000001000
pointer opt_4__bias_O_playerO__XEOEXEEEO_MID_TO_XEOEXOEEO_WIN1 0b1100001001000000001 0b000001000
pointer opt_4__bias_O_playerO__XEOEEEXEO_MID_TO_XEOEEOXEO_WIN1 0b1100001000000100001 0b000001000
pointer opt_4__bias_O_playerO__XEOEEEEXO_MID_TO_XEOEEOEXO_WIN1 0b1100001000000001001 0b000001000
pointer opt_4__bias_O_playerO__XEOEEXEEO_MID_TO_XEOEEXOEO_MID0 0b1100001000010000001 0b000000100
pointer opt_4__bias_O_playerO__XXOOEEEEE_MID_TO_XXOOOEEEE_MID0 0b1101001010000000000 0b000010000
pointer opt_4__bias_O_playerO__XEOOEEXEE_MID_TO_XEOOEOXEE_MID0 0b1100001010000100000 0b000001000
pointer opt_4__bias_O_playerO__XEOOEEEXE_MID_TO_XEOOOEEXE_MID0 0b1100001010000001000 0b000010000
pointer opt_4__bias_O_playerO__XEOOEEEEX_MID_TO_XEOOOEEEX_MID0 0b1100001010000000010 0b000010000
pointer opt_4__bias_O_playerO__XEOOXEEEE_MID_TO_XEOOXEEEO_MID0 0b1100001011000000000 0b000000001
pointer opt_4__bias_O_playerO__XEOOEXEEE_MID_TO_XOOOEXEEE_MID0 0b1100001010010000000 0b010000000
pointer opt_4__bias_O_playerO__XXOEOEEEE_MID_TO_XXOEOEOEE_WIN1 0b1101001000100000000 0b000000100
pointer opt_4__bias_O_playerO__XEOXOEEEE_MID_TO_XEOXOEOEE_WIN1 0b1100001100100000000 0b000000100
pointer opt_4__bias_O_playerO__XEOEOXEEE_MID_TO_XEOEOXOEE_WIN1 0b1100001000110000000 0b000000100
pointer opt_4__bias_O_playerO__XEOEOEEXE_MID_TO_XEOEOEOXE_WIN1 0b1100001000100001000 0b000000100
pointer opt_4__bias_O_playerO__XEOEOEEEX_MID_TO_XEOEOEOEX_WIN1 0b1100001000100000010 0b000000100
pointer opt_4__bias_O_playerO__XEOEOEXEE_MID_TO_XEOOOEXEE_MID0 0b1100001000100100000 0b000100000
pointer opt_4__bias_O_playerO__XXOEEEEOE_MID_TO_XXOEEEOOE_MID0 0b1101001000000000100 0b000000100
pointer opt_4__bias_O_playerO__XEOXEEEOE_MID_TO_XEOXEEOOE_MID0 0b1100001100000000100 0b000000100
pointer opt_4__bias_O_playerO__XEOEXEEOE_MID_TO_XEOEXEEOO_MID0 0b1100001001000000100 0b000000001
pointer opt_4__bias_O_playerO__XEOEEXEOE_MID_TO_XEOEOXEOE_MID0 0b1100001000010000100 0b000010000
pointer opt_4__bias_O_playerO__XEOEEEEOX_MID_TO_XEOEOEEOX_MID0 0b1100001000000000110 0b000010000
pointer opt_4__bias_O_playerO__XEOEEEXOE_MID_TO_XEOOEEXOE_MID0 0b1100001000000100100 0b000100000
pointer opt_4__bias_O_playerO__EXOXOEEEE_MID_TO_EXOXOEOEE_WIN1 0b1001001100100000000 0b000000100
pointer opt_4__bias_O_playerO__EXOEOXEEE_MID_TO_EXOEOXOEE_WIN1 0b1001001000110000000 0b000000100
pointer opt_4__bias_O_playerO__EXOEOEEXE_MID_TO_EXOEOEOXE_WIN1 0b1001001000100001000 0b000000100
pointer opt_4__bias_O_playerO__EXOEOEEEX_MID_TO_EXOEOEOEX_WIN1 0b1001001000100000010 0b000000100
pointer opt_4__bias_O_playerO__EXOEOEXEE_MID_TO_EXOEOOXEE_MID0 0b1001001000100100000 0b000001000
pointer opt_4__bias_O_playerO__EXOXEOEEE_MID_TO_EXOXEOEEO_WIN1 0b1001001100001000000 0b000000001
pointer opt_4__bias_O_playerO__EXOEXOEEE_MID_TO_EXOEXOEEO_WIN1 0b1001001001001000000 0b000000001
pointer opt_4__bias_O_playerO__EXOEEOXEE_MID_TO_EXOEEOXEO_WIN1 0b1001001000001100000 0b000000001
pointer opt_4__bias_O_playerO__EXOEEOEXE_MID_TO_EXOEEOEXO_WIN1 0b1001001000001001000 0b000000001
pointer opt_4__bias_O_playerO__EXOEEOEEX_MID_TO_EXOEOOEEX_MID0 0b1001001000001000010 0b000010000
pointer opt_4__bias_O_playerO__EXOXEEEEO_MID_TO_EXOXEOEEO_WIN1 0b1001001100000000001 0b000001000
pointer opt_4__bias_O_playerO__EXOEXEEEO_MID_TO_EXOEXOEEO_WIN1 0b1001001001000000001 0b000001000
pointer opt_4__bias_O_playerO__EXOEEEXEO_MID_TO_EXOEEOXEO_WIN1 0b1001001000000100001 0b000001000
pointer opt_4__bias_O_playerO__EXOEEEEXO_MID_TO_EXOEEOEXO_WIN1 0b1001001000000001001 0b000001000
pointer opt_4__bias_O_playerO__EXOEEXEEO_MID_TO_EXOEOXEEO_MID0 0b1001001000010000001 0b000010000
pointer opt_4__bias_O_playerO__EXOOEXEEE_MID_TO_EXOOEXOEE_MID0 0b1001001010010000000 0b000000100
pointer opt_4__bias_O_playerO__EXOOEEXEE_MID_TO_EXOOEOXEE_MID0 0b1001001010000100000 0b000001000
pointer opt_4__bias_O_playerO__EXOOEEEXE_MID_TO_EXOOOEEXE_MID0 0b1001001010000001000 0b000010000
pointer opt_4__bias_O_playerO__EXOOEEEEX_MID_TO_EXOOOEEEX_MID0 0b1001001010000000010 0b000010000
pointer opt_4__bias_O_playerO__EXOOXEEEE_MID_TO_EXOOXEEOE_MID0 0b1001001011000000000 0b000000010
pointer opt_4__bias_O_playerO__EXOXEEOEE_MID_TO_EXOXOEOEE_WIN1 0b1001001100000010000 0b000010000
pointer opt_4__bias_O_playerO__EXOEEXOEE_MID_TO_EXOEOXOEE_WIN1 0b1001001000010010000 0b000010000
pointer opt_4__bias_O_playerO__EXOEEEOXE_MID_TO_EXOEOEOXE_WIN1 0b1001001000000011000 0b000010000
pointer opt_4__bias_O_playerO__EXOEEEOEX_MID_TO_EXOEOEOEX_WIN1 0b1001001000000010010 0b000010000
pointer opt_4__bias_O_playerO__EXOEXEOEE_MID_TO_EXOEXEOOE_MID0 0b1001001001000010000 0b000000010
pointer opt_4__bias_O_playerO__EXOXEEEOE_MID_TO_EXOXEEOOE_MID0 0b1001001100000000100 0b000000100
pointer opt_4__bias_O_playerO__EXOEXEEOE_MID_TO_EXOEXEEOO_MID0 0b1001001001000000100 0b000000001
pointer opt_4__bias_O_playerO__EXOEEXEOE_MID_TO_EXOEEXOOE_MID0 0b1001001000010000100 0b000000100
pointer opt_4__bias_O_playerO__EXOEEEXOE_MID_TO_OXOEEEXOE_MID0 0b1001001000000100100 0b100000000
pointer opt_4__bias_O_playerO__EXOEEEEOX_MID_TO_OXOEEEEOX_MID0 0b1001001000000000110 0b100000000
pointer opt_4__bias_O_playerO__EEOXOXEEE_MID_TO_EEOXOXOEE_WIN1 0b1000001100110000000 0b000000100
pointer opt_4__bias_O_playerO__EEOXOEEXE_MID_TO_EEOXOEOXE_WIN1 0b1000001100100001000 0b000000100
pointer opt_4__bias_O_playerO__EEOXOEEEX_MID_TO_EEOXOEOEX_WIN1 0b1000001100100000010 0b000000100
pointer opt_4__bias_O_playerO__EEOXOEXEE_MID_TO_OEOXOEXEE_MID0 0b1000001100100100000 0b100000000
pointer opt_4__bias_O_playerO__EEOXXEEEO_MID_TO_EEOXXOEEO_WIN1 0b1000001101000000001 0b000001000
pointer opt_4__bias_O_playerO__EEOXEEXEO_MID_TO_EEOXEOXEO_WIN1 0b1000001100000100001 0b000001000
pointer opt_4__bias_O_playerO__EEOXEEEXO_MID_TO_EEOXEOEXO_WIN1 0b1000001100000001001 0b000001000
pointer opt_4__bias_O_playerO__EEOXEXEEO_MID_TO_EEOXOXEEO_MID0 0b1000001100010000001 0b000010000
pointer opt_4__bias_O_playerO__EEOXXOEEE_MID_TO_EEOXXOEEO_WIN1 0b1000001101001000000 0b000000001
pointer opt_4__bias_O_playerO__EEOXEOXEE_MID_TO_EEOXEOXEO_WIN1 0b1000001100001100000 0b000000001
pointer opt_4__bias_O_playerO__EEOXEOEXE_MID_TO_EEOXEOEXO_WIN1 0b1000001100001001000 0b000000001
pointer opt_4__bias_O_playerO__EEOXEOEEX_MID_TO_OEOXEOEEX_MID0 0b1000001100001000010 0b100000000
pointer opt_4__bias_O_playerO__EEOXEXOEE_MID_TO_EEOXOXOEE_WIN1 0b1000001100010010000 0b000010000
pointer opt_4__bias_O_playerO__EEOXEEOXE_MID_TO_EEOXOEOXE_WIN1 0b1000001100000011000 0b000010000
pointer opt_4__bias_O_playerO__EEOXEEOEX_MID_TO_EEOXOEOEX_WIN1 0b1000001100000010010 0b000010000
pointer opt_4__bias_O_playerO__EEOXXEOEE_MID_TO_EEOXXOOEE_MID0 0b1000001101000010000 0b000001000
pointer opt_4__bias_O_playerO__EEOXEXEOE_MID_TO_EEOXOXEOE_MID0 0b1000001100010000100 0b000010000
pointer opt_4__bias_O_playerO__EEOXEEEOX_MID_TO_EOOXEEEOX_MID0 0b1000001100000000110 0b010000000
pointer opt_4__bias_O_playerO__EEOXEEXOE_MID_TO_OEOXEEXOE_MID0 0b1000001100000100100 0b100000000
pointer opt_4__bias_O_playerO__EEOXXEEOE_MID_TO_EEOXXOEOE_MID0 0b1000001101000000100 0b000001000
pointer opt_4__bias_O_playerO__EEOEOXEXE_MID_TO_EEOEOXOXE_WIN1 0b1000001000110001000 0b000000100
pointer opt_4__bias_O_playerO__EEOEOXEEX_MID_TO_EEOEOXOEX_WIN1 0b1000001000110000010 0b000000100
pointer opt_4__bias_O_playerO__EEOEOXXEE_MID_TO_OEOEOXXEE_MID0 0b1000001000110100000 0b100000000
pointer opt_4__bias_O_playerO__EEOOXXEEE_MID_TO_OEOOXXEEE_MID0 0b1000001011010000000 0b100000000
pointer opt_4__bias_O_playerO__EEOOEXEXE_MID_TO_OEOOEXEXE_MID0 0b1000001010010001000 0b100000000
pointer opt_4__bias_O_playerO__EEOOEXEEX_MID_TO_OEOOEXEEX_MID0 0b1000001010010000010 0b100000000
pointer opt_4__bias_O_playerO__EEOOEXXEE_MID_TO_OEOOEXXEE_MID0 0b1000001010010100000 0b100000000
pointer opt_4__bias_O_playerO__EEOEEXOXE_MID_TO_EEOEOXOXE_WIN1 0b1000001000010011000 0b000010000
pointer opt_4__bias_O_playerO__EEOEEXOEX_MID_TO_EEOEOXOEX_WIN1 0b1000001000010010010 0b000010000
pointer opt_4__bias_O_playerO__EEOEXXOEE_MID_TO_EEOOXXOEE_MID0 0b1000001001010010000 0b000100000
pointer opt_4__bias_O_playerO__EEOEEXXOE_MID_TO_EOOEEXXOE_MID0 0b1000001000010100100 0b010000000
pointer opt_4__bias_O_playerO__EEOEEXEOX_MID_TO_EOOEEXEOX_MID0 0b1000001000010000110 0b010000000
pointer opt_4__bias_O_playerO__EEOEXXEOE_MID_TO_EEOOXXEOE_MID0 0b1000001001010000100 0b000100000
